/Users/jinleic/jinleic-workspace/math/qec/experiments/exp045_residual_saturation.py:5: SyntaxWarning: invalid escape sequence '\D'
  module M, T = dim(M + S_Z)/S_Z) must satisfy dim(\bar{\Delta}) = T.
setup 0.13s dimV=112 dimA=2 per_row=[0, 0, 1, 1, 1, 1] dimMbar=4 T=4 outside_A=4
validation: 400 dense draws, all three paths agree, max bar=2, absorbed=0
  ... instances=117,440,513 rate=696,412/s bar_hist={0: 58722222, 2: 58718291} absorbed=0
  ... instances=121,634,817 rate=695,359/s bar_hist={0: 60819106, 2: 60815711} absorbed=0
  ... instances=125,829,121 rate=695,213/s bar_hist={0: 62916121, 2: 62913000} absorbed=0
  ... instances=130,023,425 rate=694,641/s bar_hist={0: 65012473, 2: 65010952} absorbed=0
  ... instances=134,217,729 rate=694,019/s bar_hist={0: 67110028, 2: 67107701} absorbed=0
  ... instances=138,412,033 rate=693,081/s bar_hist={0: 69206265, 2: 69205768} absorbed=0
  ... instances=142,606,337 rate=692,436/s bar_hist={0: 71304000, 2: 71302337} absorbed=0
  ... instances=146,800,641 rate=692,304/s bar_hist={0: 73401701, 2: 73398940} absorbed=0
  ... instances=150,994,945 rate=692,234/s bar_hist={0: 75499285, 2: 75495660} absorbed=0
  ... instances=155,189,249 rate=692,349/s bar_hist={0: 77596430, 2: 77592819} absorbed=0
  ... instances=159,383,553 rate=692,008/s bar_hist={0: 79693201, 2: 79690352} absorbed=0
  ... instances=163,577,857 rate=692,579/s bar_hist={0: 81790763, 2: 81787094} absorbed=0
  ... instances=167,772,161 rate=692,422/s bar_hist={0: 83887340, 2: 83884821} absorbed=0
  ... instances=171,966,465 rate=691,981/s bar_hist={0: 85983984, 2: 85982481} absorbed=0
  ... instances=176,160,769 rate=691,731/s bar_hist={0: 88081473, 2: 88079296} absorbed=0
  ... instances=180,355,073 rate=691,558/s bar_hist={0: 90178472, 2: 90176601} absorbed=0
  ... instances=184,549,377 rate=691,732/s bar_hist={0: 92274925, 2: 92274452} absorbed=0
  ... instances=188,743,681 rate=691,551/s bar_hist={0: 94371513, 2: 94372168} absorbed=0
  ... instances=192,937,985 rate=691,408/s bar_hist={0: 96468067, 2: 96469918} absorbed=0
  ... instances=197,132,289 rate=691,485/s bar_hist={0: 98565619, 2: 98566670} absorbed=0
  ... instances=201,326,593 rate=690,870/s bar_hist={0: 100662197, 2: 100664396} absorbed=0
  ... instances=205,520,897 rate=690,895/s bar_hist={0: 102758944, 2: 102761953} absorbed=0
  ... instances=209,715,201 rate=690,921/s bar_hist={0: 104856277, 2: 104858924} absorbed=0
  ... instances=213,909,505 rate=691,024/s bar_hist={0: 106953657, 2: 106955848} absorbed=0
  ... instances=218,103,809 rate=690,924/s bar_hist={0: 109050714, 2: 109053095} absorbed=0
  ... instances=222,298,113 rate=690,821/s bar_hist={0: 111148562, 2: 111149551} absorbed=0
  ... instances=226,492,417 rate=690,336/s bar_hist={0: 113245131, 2: 113247286} absorbed=0
  ... instances=230,686,721 rate=689,943/s bar_hist={0: 115342363, 2: 115344358} absorbed=0
  ... instances=234,881,025 rate=689,606/s bar_hist={0: 117439570, 2: 117441455} absorbed=0
  ... instances=239,075,329 rate=689,327/s bar_hist={0: 119536191, 2: 119539138} absorbed=0
  ... instances=243,269,633 rate=689,389/s bar_hist={0: 121633241, 2: 121636392} absorbed=0
  ... instances=247,463,937 rate=689,392/s bar_hist={0: 123730662, 2: 123733275} absorbed=0
  ... instances=251,658,241 rate=689,257/s bar_hist={0: 125828170, 2: 125830071} absorbed=0
  ... instances=255,852,545 rate=688,952/s bar_hist={0: 127926007, 2: 127926538} absorbed=0
  ... instances=260,046,849 rate=688,664/s bar_hist={0: 130022960, 2: 130023889} absorbed=0
  ... instances=264,241,153 rate=688,749/s bar_hist={0: 132120953, 2: 132120200} absorbed=0
  ... instances=268,435,457 rate=688,291/s bar_hist={0: 134217911, 2: 134217546} absorbed=0
  ... instances=272,629,761 rate=688,171/s bar_hist={0: 136315310, 2: 136314451} absorbed=0
  ... instances=276,824,065 rate=688,182/s bar_hist={0: 138412396, 2: 138411669} absorbed=0
  ... instances=281,018,369 rate=688,121/s bar_hist={0: 140509168, 2: 140509201} absorbed=0
  ... instances=285,212,673 rate=688,267/s bar_hist={0: 142606868, 2: 142605805} absorbed=0
  ... instances=289,406,977 rate=688,314/s bar_hist={0: 144703531, 2: 144703446} absorbed=0
  ... instances=293,601,281 rate=688,451/s bar_hist={0: 146800210, 2: 146801071} absorbed=0
  ... instances=297,795,585 rate=688,234/s bar_hist={0: 148897374, 2: 148898211} absorbed=0
  ... instances=301,989,889 rate=688,303/s bar_hist={0: 150994363, 2: 150995526} absorbed=0
  ... instances=306,184,193 rate=688,209/s bar_hist={0: 153090867, 2: 153093326} absorbed=0
  ... instances=310,378,497 rate=688,096/s bar_hist={0: 155187391, 2: 155191106} absorbed=0
  ... instances=314,572,801 rate=688,278/s bar_hist={0: 157283959, 2: 157288842} absorbed=0
  ... instances=318,767,105 rate=688,437/s bar_hist={0: 159381251, 2: 159385854} absorbed=0
  ... instances=322,961,409 rate=688,555/s bar_hist={0: 161478254, 2: 161483155} absorbed=0
  ... instances=327,155,713 rate=688,092/s bar_hist={0: 163574942, 2: 163580771} absorbed=0
  ... instances=331,350,017 rate=687,903/s bar_hist={0: 165672208, 2: 165677809} absorbed=0
  ... instances=335,544,321 rate=687,866/s bar_hist={0: 167769472, 2: 167774849} absorbed=0
  ... instances=339,738,625 rate=687,812/s bar_hist={0: 169866565, 2: 169872060} absorbed=0
  ... instances=343,932,929 rate=687,863/s bar_hist={0: 171964308, 2: 171968621} absorbed=0
  ... instances=348,127,233 rate=687,938/s bar_hist={0: 174060964, 2: 174066269} absorbed=0
  ... instances=352,321,537 rate=687,951/s bar_hist={0: 176158275, 2: 176163262} absorbed=0
  ... instances=356,515,841 rate=688,044/s bar_hist={0: 178255457, 2: 178260384} absorbed=0
  ... instances=360,710,145 rate=687,842/s bar_hist={0: 180352241, 2: 180357904} absorbed=0
  ... instances=364,904,449 rate=687,663/s bar_hist={0: 182448973, 2: 182455476} absorbed=0
  ... instances=369,098,753 rate=687,583/s bar_hist={0: 184546447, 2: 184552306} absorbed=0
  ... instances=373,293,057 rate=687,550/s bar_hist={0: 186643910, 2: 186649147} absorbed=0
  ... instances=377,487,361 rate=687,432/s bar_hist={0: 188741776, 2: 188745585} absorbed=0
  ... instances=381,681,665 rate=687,659/s bar_hist={0: 190839165, 2: 190842500} absorbed=0
  ... instances=385,875,969 rate=687,653/s bar_hist={0: 192936673, 2: 192939296} absorbed=0
  ... instances=390,070,273 rate=687,644/s bar_hist={0: 195034056, 2: 195036217} absorbed=0
  ... instances=394,264,577 rate=687,504/s bar_hist={0: 197130527, 2: 197134050} absorbed=0
  ... instances=398,458,881 rate=687,477/s bar_hist={0: 199227499, 2: 199231382} absorbed=0
  ... instances=402,653,185 rate=687,605/s bar_hist={0: 201325065, 2: 201328120} absorbed=0
  ... instances=406,847,489 rate=687,463/s bar_hist={0: 203421606, 2: 203425883} absorbed=0
  ... instances=411,041,793 rate=687,462/s bar_hist={0: 205518289, 2: 205523504} absorbed=0
  ... instances=415,236,097 rate=687,521/s bar_hist={0: 207615627, 2: 207620470} absorbed=0
  ... instances=419,430,401 rate=687,658/s bar_hist={0: 209712647, 2: 209717754} absorbed=0
  ... instances=423,624,705 rate=687,723/s bar_hist={0: 211809131, 2: 211815574} absorbed=0
  ... instances=427,819,009 rate=687,830/s bar_hist={0: 213905717, 2: 213913292} absorbed=0
  ... instances=432,013,313 rate=687,675/s bar_hist={0: 216002287, 2: 216011026} absorbed=0
  ... instances=436,207,617 rate=687,684/s bar_hist={0: 218099666, 2: 218107951} absorbed=0
  ... instances=440,401,921 rate=687,665/s bar_hist={0: 220196295, 2: 220205626} absorbed=0
  ... instances=444,596,225 rate=687,684/s bar_hist={0: 222293170, 2: 222303055} absorbed=0
  ... instances=448,790,529 rate=687,649/s bar_hist={0: 224390515, 2: 224400014} absorbed=0
  ... instances=452,984,833 rate=687,662/s bar_hist={0: 226487973, 2: 226496860} absorbed=0
  ... instances=457,179,137 rate=687,530/s bar_hist={0: 228584902, 2: 228594235} absorbed=0
  ... instances=461,373,441 rate=687,594/s bar_hist={0: 230682823, 2: 230690618} absorbed=0
  ... instances=465,567,745 rate=687,632/s bar_hist={0: 232779333, 2: 232788412} absorbed=0
  ... instances=469,762,049 rate=687,521/s bar_hist={0: 234876519, 2: 234885530} absorbed=0
  ... instances=473,956,353 rate=687,409/s bar_hist={0: 236973790, 2: 236982563} absorbed=0
  ... instances=478,150,657 rate=687,377/s bar_hist={0: 239070439, 2: 239080218} absorbed=0
  ... instances=482,344,961 rate=687,283/s bar_hist={0: 241167431, 2: 241177530} absorbed=0
  ... instances=486,539,265 rate=687,269/s bar_hist={0: 243264720, 2: 243274545} absorbed=0
  ... instances=490,733,569 rate=687,229/s bar_hist={0: 245362418, 2: 245371151} absorbed=0
  ... instances=494,927,873 rate=687,235/s bar_hist={0: 247460219, 2: 247467654} absorbed=0
  ... instances=499,122,177 rate=686,973/s bar_hist={0: 249557109, 2: 249565068} absorbed=0
  ... instances=503,316,481 rate=686,695/s bar_hist={0: 251655254, 2: 251661227} absorbed=0
  ... instances=507,510,785 rate=686,201/s bar_hist={0: 253752095, 2: 253758690} absorbed=0
  ... instances=511,705,089 rate=686,161/s bar_hist={0: 255848751, 2: 255856338} absorbed=0
  ... instances=515,899,393 rate=685,943/s bar_hist={0: 257945969, 2: 257953424} absorbed=0
  ... instances=520,093,697 rate=685,748/s bar_hist={0: 260043594, 2: 260050103} absorbed=0
  ... instances=524,288,001 rate=685,780/s bar_hist={0: 262141047, 2: 262146954} absorbed=0
  ... instances=528,482,305 rate=685,644/s bar_hist={0: 264237961, 2: 264244344} absorbed=0
  ... instances=532,676,609 rate=685,558/s bar_hist={0: 266335780, 2: 266340829} absorbed=0
  ... instances=536,870,913 rate=685,313/s bar_hist={0: 268433457, 2: 268437456} absorbed=0
  ... instances=541,065,217 rate=685,317/s bar_hist={0: 270531199, 2: 270534018} absorbed=0
  ... instances=545,259,521 rate=685,346/s bar_hist={0: 272628762, 2: 272630759} absorbed=0
  ... instances=549,453,825 rate=685,405/s bar_hist={0: 274725541, 2: 274728284} absorbed=0
  ... instances=553,648,129 rate=685,239/s bar_hist={0: 276823265, 2: 276824864} absorbed=0
  ... instances=557,842,433 rate=685,096/s bar_hist={0: 278920436, 2: 278921997} absorbed=0
  ... instances=562,036,737 rate=685,145/s bar_hist={0: 281017776, 2: 281018961} absorbed=0
  ... instances=566,231,041 rate=684,771/s bar_hist={0: 283114629, 2: 283116412} absorbed=0
  ... instances=570,425,345 rate=684,540/s bar_hist={0: 285211535, 2: 285213810} absorbed=0
  ... instances=574,619,649 rate=684,556/s bar_hist={0: 287308358, 2: 287311291} absorbed=0
  ... instances=578,813,953 rate=684,613/s bar_hist={0: 289405991, 2: 289407962} absorbed=0
  ... instances=583,008,257 rate=684,646/s bar_hist={0: 291503116, 2: 291505141} absorbed=0
  ... instances=587,202,561 rate=684,644/s bar_hist={0: 293600362, 2: 293602199} absorbed=0
  ... instances=591,396,865 rate=684,700/s bar_hist={0: 295697835, 2: 295699030} absorbed=0
  ... instances=595,591,169 rate=684,855/s bar_hist={0: 297794740, 2: 297796429} absorbed=0
  ... instances=599,785,473 rate=684,925/s bar_hist={0: 299891567, 2: 299893906} absorbed=0
  ... instances=603,979,777 rate=684,976/s bar_hist={0: 301988472, 2: 301991305} absorbed=0
  ... instances=608,174,081 rate=684,822/s bar_hist={0: 304085204, 2: 304088877} absorbed=0
  ... instances=612,368,385 rate=684,856/s bar_hist={0: 306182328, 2: 306186057} absorbed=0
  ... instances=616,562,689 rate=684,654/s bar_hist={0: 308278810, 2: 308283879} absorbed=0
  ... instances=620,756,993 rate=684,613/s bar_hist={0: 310376303, 2: 310380690} absorbed=0
  ... instances=624,951,297 rate=684,706/s bar_hist={0: 312472896, 2: 312478401} absorbed=0
  ... instances=629,145,601 rate=684,632/s bar_hist={0: 314569404, 2: 314576197} absorbed=0
  ... instances=633,339,905 rate=684,755/s bar_hist={0: 316666944, 2: 316672961} absorbed=0
  ... instances=637,534,209 rate=684,823/s bar_hist={0: 318763974, 2: 318770235} absorbed=0
  ... instances=641,728,513 rate=684,905/s bar_hist={0: 320860389, 2: 320868124} absorbed=0
  ... instances=645,922,817 rate=684,878/s bar_hist={0: 322956976, 2: 322965841} absorbed=0
  ... instances=650,117,121 rate=684,962/s bar_hist={0: 325053467, 2: 325063654} absorbed=0
  ... instances=654,311,425 rate=685,053/s bar_hist={0: 327151050, 2: 327160375} absorbed=0
  ... instances=658,505,729 rate=685,110/s bar_hist={0: 329247721, 2: 329258008} absorbed=0
  ... instances=662,700,033 rate=685,087/s bar_hist={0: 331344640, 2: 331355393} absorbed=0
  ... instances=666,894,337 rate=685,077/s bar_hist={0: 333441804, 2: 333452533} absorbed=0
  ... instances=671,088,641 rate=685,140/s bar_hist={0: 335539324, 2: 335549317} absorbed=0
  ... instances=675,282,945 rate=685,122/s bar_hist={0: 337636258, 2: 337646687} absorbed=0
  ... instances=679,477,249 rate=685,141/s bar_hist={0: 339734071, 2: 339743178} absorbed=0
  ... instances=683,671,553 rate=685,067/s bar_hist={0: 341830557, 2: 341840996} absorbed=0
  ... instances=687,865,857 rate=685,153/s bar_hist={0: 343927839, 2: 343938018} absorbed=0
  ... instances=692,060,161 rate=685,087/s bar_hist={0: 346025090, 2: 346035071} absorbed=0
  ... instances=696,254,465 rate=685,074/s bar_hist={0: 348121752, 2: 348132713} absorbed=0
  ... instances=700,448,769 rate=684,986/s bar_hist={0: 350218759, 2: 350230010} absorbed=0
  ... instances=704,643,073 rate=685,128/s bar_hist={0: 352316228, 2: 352326845} absorbed=0
  ... instances=708,837,377 rate=685,184/s bar_hist={0: 354413715, 2: 354423662} absorbed=0
  ... instances=713,031,681 rate=685,266/s bar_hist={0: 356511483, 2: 356520198} absorbed=0
  ... instances=717,225,985 rate=685,393/s bar_hist={0: 358608599, 2: 358617386} absorbed=0
  ... instances=721,420,289 rate=685,333/s bar_hist={0: 360706306, 2: 360713983} absorbed=0
  ... instances=725,614,593 rate=685,290/s bar_hist={0: 362803321, 2: 362811272} absorbed=0
  ... instances=729,808,897 rate=685,557/s bar_hist={0: 364900864, 2: 364908033} absorbed=0
  ... instances=734,003,201 rate=685,766/s bar_hist={0: 366997854, 2: 367005347} absorbed=0
  ... instances=738,197,505 rate=686,043/s bar_hist={0: 369095071, 2: 369102434} absorbed=0
  ... instances=742,391,809 rate=686,428/s bar_hist={0: 371192934, 2: 371198875} absorbed=0
  ... instances=746,586,113 rate=686,748/s bar_hist={0: 373290763, 2: 373295350} absorbed=0
  ... instances=750,780,417 rate=686,998/s bar_hist={0: 375388348, 2: 375392069} absorbed=0
  ... instances=754,974,721 rate=687,214/s bar_hist={0: 377485488, 2: 377489233} absorbed=0
  ... instances=759,169,025 rate=687,459/s bar_hist={0: 379582927, 2: 379586098} absorbed=0
  ... instances=763,363,329 rate=687,739/s bar_hist={0: 381680498, 2: 381682831} absorbed=0
  ... instances=767,557,633 rate=688,021/s bar_hist={0: 383777334, 2: 383780299} absorbed=0
  ... instances=771,751,937 rate=688,337/s bar_hist={0: 385874504, 2: 385877433} absorbed=0
  ... instances=775,946,241 rate=688,694/s bar_hist={0: 387971660, 2: 387974581} absorbed=0
  ... instances=780,140,545 rate=689,013/s bar_hist={0: 390068255, 2: 390072290} absorbed=0
  ... instances=784,334,849 rate=689,255/s bar_hist={0: 392165784, 2: 392169065} absorbed=0
  ... instances=788,529,153 rate=689,427/s bar_hist={0: 394262908, 2: 394266245} absorbed=0
  ... instances=792,723,457 rate=689,658/s bar_hist={0: 396359992, 2: 396363465} absorbed=0
  ... instances=796,917,761 rate=689,937/s bar_hist={0: 398457513, 2: 398460248} absorbed=0
  ... instances=801,112,065 rate=690,234/s bar_hist={0: 400555043, 2: 400557022} absorbed=0
  ... instances=805,306,369 rate=690,527/s bar_hist={0: 402651993, 2: 402654376} absorbed=0
  ... instances=809,500,673 rate=690,752/s bar_hist={0: 404748702, 2: 404751971} absorbed=0
  ... instances=813,694,977 rate=690,920/s bar_hist={0: 406845258, 2: 406849719} absorbed=0
  ... instances=817,889,281 rate=691,147/s bar_hist={0: 408942311, 2: 408946970} absorbed=0
  ... instances=822,083,585 rate=691,349/s bar_hist={0: 411038841, 2: 411044744} absorbed=0
  ... instances=826,277,889 rate=691,507/s bar_hist={0: 413135965, 2: 413141924} absorbed=0
  ... instances=830,472,193 rate=691,732/s bar_hist={0: 415233055, 2: 415239138} absorbed=0
  ... instances=834,666,497 rate=691,955/s bar_hist={0: 417330297, 2: 417336200} absorbed=0
  ... instances=838,860,801 rate=692,247/s bar_hist={0: 419428212, 2: 419432589} absorbed=0
  ... instances=843,055,105 rate=692,474/s bar_hist={0: 421525853, 2: 421529252} absorbed=0
  ... instances=847,249,409 rate=692,712/s bar_hist={0: 423623545, 2: 423625864} absorbed=0
  ... instances=851,443,713 rate=693,039/s bar_hist={0: 425720661, 2: 425723052} absorbed=0
  ... instances=855,638,017 rate=693,322/s bar_hist={0: 427818105, 2: 427819912} absorbed=0
  ... instances=859,832,321 rate=693,597/s bar_hist={0: 429915679, 2: 429916642} absorbed=0
  ... instances=864,026,625 rate=693,886/s bar_hist={0: 432012579, 2: 432014046} absorbed=0
  ... instances=868,220,929 rate=694,133/s bar_hist={0: 434109669, 2: 434111260} absorbed=0
  ... instances=872,415,233 rate=694,421/s bar_hist={0: 436206919, 2: 436208314} absorbed=0
  ... instances=876,609,537 rate=694,702/s bar_hist={0: 438303428, 2: 438306109} absorbed=0
  ... instances=880,803,841 rate=694,935/s bar_hist={0: 440400921, 2: 440402920} absorbed=0
  ... instances=884,998,145 rate=695,196/s bar_hist={0: 442498113, 2: 442500032} absorbed=0
  ... instances=889,192,449 rate=695,435/s bar_hist={0: 444595171, 2: 444597278} absorbed=0
  ... instances=893,386,753 rate=695,654/s bar_hist={0: 446692689, 2: 446694064} absorbed=0
  ... instances=897,581,057 rate=695,811/s bar_hist={0: 448790262, 2: 448790795} absorbed=0
  ... instances=901,775,361 rate=696,047/s bar_hist={0: 450887095, 2: 450888266} absorbed=0
  ... instances=905,969,665 rate=696,273/s bar_hist={0: 452983908, 2: 452985757} absorbed=0
  ... instances=910,163,969 rate=696,484/s bar_hist={0: 455080451, 2: 455083518} absorbed=0
  ... instances=914,358,273 rate=696,645/s bar_hist={0: 457177401, 2: 457180872} absorbed=0
  ... instances=918,552,577 rate=696,863/s bar_hist={0: 459273944, 2: 459278633} absorbed=0
  ... instances=922,746,881 rate=697,073/s bar_hist={0: 461371072, 2: 461375809} absorbed=0
  ... instances=926,941,185 rate=697,394/s bar_hist={0: 463468168, 2: 463473017} absorbed=0
  ... instances=931,135,489 rate=697,578/s bar_hist={0: 465564678, 2: 465570811} absorbed=0
  ... instances=935,329,793 rate=697,847/s bar_hist={0: 467661201, 2: 467668592} absorbed=0
  ... instances=939,524,097 rate=698,047/s bar_hist={0: 469757819, 2: 469766278} absorbed=0
  ... instances=943,718,401 rate=698,276/s bar_hist={0: 471855075, 2: 471863326} absorbed=0
  ... instances=947,912,705 rate=698,472/s bar_hist={0: 473951939, 2: 473960766} absorbed=0
  ... instances=952,107,009 rate=698,666/s bar_hist={0: 476048701, 2: 476058308} absorbed=0
  ... instances=956,301,313 rate=698,945/s bar_hist={0: 478146076, 2: 478155237} absorbed=0
  ... instances=960,495,617 rate=699,096/s bar_hist={0: 480243334, 2: 480252283} absorbed=0
  ... instances=964,689,921 rate=699,298/s bar_hist={0: 482340593, 2: 482349328} absorbed=0
  ... instances=968,884,225 rate=699,414/s bar_hist={0: 484438186, 2: 484446039} absorbed=0
  ... instances=973,078,529 rate=699,543/s bar_hist={0: 486534903, 2: 486543626} absorbed=0
  ... instances=977,272,833 rate=699,701/s bar_hist={0: 488632073, 2: 488640760} absorbed=0
  ... instances=981,467,137 rate=699,836/s bar_hist={0: 490729314, 2: 490737823} absorbed=0
  ... instances=985,661,441 rate=699,907/s bar_hist={0: 492825940, 2: 492835501} absorbed=0
  ... instances=989,855,745 rate=699,763/s bar_hist={0: 494922971, 2: 494932774} absorbed=0
  ... instances=994,050,049 rate=699,531/s bar_hist={0: 497020179, 2: 497029870} absorbed=0
  ... instances=998,244,353 rate=699,433/s bar_hist={0: 499117916, 2: 499126437} absorbed=0
  ... instances=1,002,438,657 rate=699,245/s bar_hist={0: 501215622, 2: 501223035} absorbed=0
  ... instances=1,006,632,961 rate=699,187/s bar_hist={0: 503312640, 2: 503320321} absorbed=0
  ... instances=1,010,827,265 rate=699,017/s bar_hist={0: 505410604, 2: 505416661} absorbed=0
  ... instances=1,015,021,569 rate=698,820/s bar_hist={0: 507507548, 2: 507514021} absorbed=0
  ... instances=1,019,215,873 rate=698,707/s bar_hist={0: 509605051, 2: 509610822} absorbed=0
  ... instances=1,023,410,177 rate=698,706/s bar_hist={0: 511702751, 2: 511707426} absorbed=0
  ... instances=1,027,604,481 rate=698,650/s bar_hist={0: 513800622, 2: 513803859} absorbed=0
  ... instances=1,031,798,785 rate=698,547/s bar_hist={0: 515897348, 2: 515901437} absorbed=0
  ... instances=1,035,993,089 rate=698,502/s bar_hist={0: 517994977, 2: 517998112} absorbed=0
  ... instances=1,040,187,393 rate=698,416/s bar_hist={0: 520092211, 2: 520095182} absorbed=0
  ... instances=1,044,381,697 rate=698,250/s bar_hist={0: 522189379, 2: 522192318} absorbed=0
  ... instances=1,048,576,001 rate=698,135/s bar_hist={0: 524286267, 2: 524289734} absorbed=0
  ... instances=1,052,770,305 rate=697,990/s bar_hist={0: 526383724, 2: 526386581} absorbed=0
  ... instances=1,056,964,609 rate=697,851/s bar_hist={0: 528480192, 2: 528484417} absorbed=0
  ... instances=1,061,158,913 rate=697,665/s bar_hist={0: 530577828, 2: 530581085} absorbed=0
  ... instances=1,065,353,217 rate=697,518/s bar_hist={0: 532674903, 2: 532678314} absorbed=0
  ... instances=1,069,547,521 rate=697,296/s bar_hist={0: 534771966, 2: 534775555} absorbed=0
  ... instances=1,073,741,825 rate=696,840/s bar_hist={0: 536869658, 2: 536872167} absorbed=0
  ... instances=1,077,936,129 rate=696,598/s bar_hist={0: 538966972, 2: 538969157} absorbed=0
  ... instances=1,082,130,433 rate=696,254/s bar_hist={0: 541063702, 2: 541066731} absorbed=0
  ... instances=1,086,324,737 rate=695,977/s bar_hist={0: 543160485, 2: 543164252} absorbed=0
  ... instances=1,090,519,041 rate=695,722/s bar_hist={0: 545257113, 2: 545261928} absorbed=0
  ... instances=1,094,713,345 rate=695,478/s bar_hist={0: 547354254, 2: 547359091} absorbed=0
  ... instances=1,098,907,649 rate=695,206/s bar_hist={0: 549450976, 2: 549456673} absorbed=0
  ... instances=1,103,101,953 rate=694,819/s bar_hist={0: 551548197, 2: 551553756} absorbed=0
  ... instances=1,107,296,257 rate=694,553/s bar_hist={0: 553646057, 2: 553650200} absorbed=0
  ... instances=1,111,490,561 rate=694,315/s bar_hist={0: 555743660, 2: 555746901} absorbed=0
  ... instances=1,115,684,865 rate=694,109/s bar_hist={0: 557840441, 2: 557844424} absorbed=0
  ... instances=1,119,879,169 rate=693,891/s bar_hist={0: 559938027, 2: 559941142} absorbed=0
  ... instances=1,124,073,473 rate=693,725/s bar_hist={0: 562035350, 2: 562038123} absorbed=0
  ... instances=1,128,267,777 rate=693,455/s bar_hist={0: 564132615, 2: 564135162} absorbed=0
  ... instances=1,132,462,081 rate=693,261/s bar_hist={0: 566229450, 2: 566232631} absorbed=0
  ... instances=1,136,656,385 rate=692,834/s bar_hist={0: 568326728, 2: 568329657} absorbed=0
  ... instances=1,140,850,689 rate=692,543/s bar_hist={0: 570423423, 2: 570427266} absorbed=0
  ... instances=1,145,044,993 rate=692,323/s bar_hist={0: 572521022, 2: 572523971} absorbed=0
  ... instances=1,149,239,297 rate=692,048/s bar_hist={0: 574618146, 2: 574621151} absorbed=0
  ... instances=1,153,433,601 rate=691,816/s bar_hist={0: 576715252, 2: 576718349} absorbed=0
  ... instances=1,157,627,905 rate=691,583/s bar_hist={0: 578812802, 2: 578815103} absorbed=0
  ... instances=1,161,822,209 rate=691,360/s bar_hist={0: 580909963, 2: 580912246} absorbed=0
  ... instances=1,166,016,513 rate=691,078/s bar_hist={0: 583006810, 2: 583009703} absorbed=0
  ... instances=1,170,210,817 rate=690,871/s bar_hist={0: 585103351, 2: 585107466} absorbed=0
  ... instances=1,174,405,121 rate=690,647/s bar_hist={0: 587200414, 2: 587204707} absorbed=0
  ... instances=1,178,599,425 rate=690,429/s bar_hist={0: 589297387, 2: 589302038} absorbed=0
